0.525884044602	3.41182173808	0.00542985	0.00542985
0.525884044602	3.11738645943	0.00542985	0.00542985
0.411794086179	3.41749685929	0.00540669	0.00540669
0.411794086179	3.66003251805	0.00540669	0.00540669
0.411794086179	4.3532113537	0.00540669	0.00540669
0.410495943581	4.65349256138	0.00540288	0.00540288
0.410495943581	2.8157889898	0.00540288	0.00540288
0.403520449253	3.99605464982	0.00538025	0.00538025
0.573600750218	3.66003251805	0.00525005	0.00525005
0.573600750218	3.69999377369	0.00525005	0.00525005
0.573600750218	3.69596689227	0.00525005	0.00525005
0.573600750218	4.00798197789	0.00525005	0.00525005
0.578659233441	3.44760353092	0.00522401	0.00522401
0.239820911661	2.87544440007	0.00416277	0.00416277
0.728260216642	2.01287833602	0.0038965	0.0038965
0.201699282602	3.99605464982	0.00368997	0.00368997
0.195522236729	2.87544440007	0.00360677	0.00360677
0.195522236729	4.72674471919	0.00360677	0.00360677
0.756406687087	3.60073356498	0.00352371	0.00352371
0.756406687087	3.2470467441	0.00352371	0.00352371
0.186825437093	2.16447657448	0.00348619	0.00348619
0.186825437093	2.86351081629	0.00348619	0.00348619
0.173863876226	3.41749685929	0.00329977	0.00329977
0.802975586524	2.66139296427	0.00282076	0.00282076
0.862333540275	4.09308621245	0.0017716	0.0017716
0.0166484788138	2.69569001193	0.000380341	0.000380341
0.0127787729785	2.4416847273	0.000293154	0.000293154
0.0127787729785	3.91982368935	0.000293154	0.000293154
0.011088029021	3.46316908554	0.000254828	0.000254828
0.011088029021	2.58364203506	0.000254828	0.000254828
-0.0239070500359	4.64046769572	-0.000570029	-0.000570029
-0.0239070500359	2.57098788702	-0.000570029	-0.000570029
-0.0239070500359	2.8157889898	-0.000570029	-0.000570029
-0.0443885983175	4.46369144668	-0.00108077	-0.00108077
1.01401687461	3.86682730022	-0.00170076	-0.00170076
1.01401687461	4.8958388003	-0.00170076	-0.00170076
1.01401687461	2.16447657448	-0.00170076	-0.00170076
1.02388293111	3.66003251805	-0.0019653	-0.0019653
1.02388293111	3.51122067427	-0.0019653	-0.0019653
1.02388293111	2.08746170769	-0.0019653	-0.0019653
1.02388293111	3.86682730022	-0.0019653	-0.0019653
1.02388293111	3.69999377369	-0.0019653	-0.0019653
1.02388293111	4.12715792103	-0.0019653	-0.0019653
1.02635169962	3.98462670296	-0.00203237	-0.00203237
1.03325565906	2.06386326955	-0.00222152	-0.00222152
-0.0927987550817	2.02479430382	-0.00236997	-0.00236997
1.06523089207	3.63737053687	-0.00312824	-0.00312824
-0.136241800681	2.04579135126	-0.0036251	-0.0036251
-0.162896355224	3.41182173808	-0.00444142	-0.00444142
-0.162896355224	3.11738645943	-0.00444142	-0.00444142
-0.169129690234	4.17435604901	-0.00463733	-0.00463733
1.11930166936	3.14657752968	-0.00477602	-0.00477602
1.14626021923	3.69596689227	-0.00565154	-0.00565154
1.14626021923	3.86682730022	-0.00565154	-0.00565154
1.14626021923	4.00798197789	-0.00565154	-0.00565154
1.15801034363	2.50666940329	-0.00604436	-0.00604436
-0.225958316226	2.02479430382	-0.00651176	-0.00651176
1.17912970119	4.02644857905	-0.0067675	-0.0067675
1.17912970119	4.12715792103	-0.0067675	-0.0067675
1.17912970119	2.08746170769	-0.0067675	-0.0067675
1.18171339258	2.11433598358	-0.00685748	-0.00685748
1.18171339258	4.99091651616	-0.00685748	-0.00685748
1.18171339258	3.90388969002	-0.00685748	-0.00685748
1.19748523561	4.84892617811	-0.0074135	-0.0074135
1.27993541177	4.51170037292	-0.0105221	-0.0105221
1.34991619845	4.68751875203	-0.0134251	-0.0134251
1.40307666846	3.83110318604	-0.0157913	-0.0157913
1.41651829119	3.49073612294	-0.0164122	-0.0164122
1.41651829119	3.83810805289	-0.0164122	-0.0164122
-0.499101159861	3.97958335512	-0.0177421	-0.0177421
-0.54715377956	3.94093956144	-0.0200988	-0.0200988
-0.54715377956	4.55953374717	-0.0200988	-0.0200988
1.52803715669	4.3532113537	-0.0219056	-0.0219056
