5.2469226137	7.00848565763	144.313836127	230.802500505	202.051521279
4.87293569132	8.11798297247	144.946854734	219.545550164	201.863646423
4.95311538454	7.90601862963	145.172372142	222.246170592	203.115628802
5.2469226137	7.13372657408	145.971693872	232.46035825	205.662161142
4.67838187454	8.79680333137	146.438999199	215.199844884	201.625212131
4.64960878931	8.97646445268	147.66676444	215.584422144	203.220146697
5.62293747702	6.23764789022	148.349729686	247.678802527	206.52659388
4.765447399	8.7232371274	148.813248214	220.157211749	207.450103841
5.63847789338	6.24512811482	149.042511013	248.921384822	207.918787632
4.96574695453	8.19843368987	149.529990877	226.997401997	211.703811063
5.11651478946	7.79020545436	149.812854772	232.055740485	213.562992288
4.98289572307	8.18468764805	150.001789852	228.005178577	212.811124068
5.8847129838	5.58944145478	150.046062495	258.838935117	202.697130738
5.89201402193	5.58791290298	150.310767087	259.373761174	203.144837299
4.9068873026	8.46457805879	150.824651093	226.4664833	213.425397741
4.65236929928	9.21437782665	150.868770789	218.867098948	208.854095744
5.79536382379	5.94634956026	151.176037598	256.690328256	209.141618618
5.21326475554	7.6285102999	151.327599066	236.710210763	217.114044254
4.9048515013	8.51541727247	151.424666502	227.003746179	214.529133505
5.80189175708	5.94634956026	151.429394106	257.181522526	209.613040775
4.57778816325	9.51378061879	151.838181114	217.673850621	208.78203886
5.46906130177	6.94363921273	151.864758516	245.831778772	217.49102885
5.82024439043	5.96408156956	152.374814927	258.797035017	211.570267144
5.79536382379	6.08139228359	152.946423512	258.46071417	213.891264338
4.87293569132	8.7232371274	152.965552519	227.564247949	216.914036544
5.50100587565	6.94363921273	153.09400082	248.161942337	220.039162196
4.89396405169	8.67962206187	153.199108015	228.443029674	217.696267483
4.61282809945	9.51378061879	153.221256353	220.068639984	211.9904476
4.98289572307	8.46457805879	153.761130558	231.764519283	220.088590904
5.52429376427	6.94363921273	153.993409155	249.867973278	221.90612765
4.41593134516	10.2080956056	154.300374638	215.562843985	208.457714709
4.44220723791	10.1603465575	154.7536644	216.747356714	209.959132762
5.46906130177	7.17867700717	155.057331368	249.024351623	224.85296258
5.04898791437	8.44382361902	156.05239111	236.138747412	225.411688968
4.57712500104	9.89178527607	156.727886398	222.544482691	217.014546045
4.23222842823	11.0153038758	156.896953717	213.168399394	206.61569122
5.85510720306	6.24512811482	157.466809048	265.167769174	224.202098024
5.93521074668	6.03928973248	157.886438743	268.554464263	222.785423413
6.09007315994	5.60763216839	158.389760003	274.908261951	217.797633245
4.20228815833	11.238436639	158.401452997	213.879546931	207.829014507
4.12252448691	11.5172008851	158.430428929	211.822449984	204.975544051
5.44330025345	7.49911638326	158.461385036	251.545260013	232.682270617
6.34561034215	4.81597893164	158.808870412	285.310661158	203.076653016
4.57712500104	10.0651067635	158.993193194	224.809789488	220.817022835
5.05680225559	8.64197171696	159.066490843	239.400939009	231.416009648
4.96574695453	8.92848730503	159.380755647	236.848166766	230.555598912
4.69877778771	9.72356859116	159.416410636	228.778103931	224.814394118
4.41593134516	10.6180072812	159.5356541	220.798123447	216.828448529
4.57712500104	10.1771206922	160.460791871	226.277388164	223.274481342
4.03424512317	12.0083988886	160.552936385	211.682776896	204.662506658
4.57045696423	10.2222914203	160.77966112	226.40463153	223.612523992
4.01383862086	12.1245566439	161.048899349	211.662785922	204.556978241
3.94672995617	12.385711983	161.178904603	210.114479723	202.033979722
